2025-03-04 03:38:02,972 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 03:47:43,583 p=10 u=root n=ansible | TASK [postgresql : Instalar PostgreSQL si el gestor de paquetes es YUM, version 17] ***
2025-03-04 03:47:43,583 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:43 +0000 (0:00:06.007)       0:01:47.552 ********* 
2025-03-04 03:47:43,612 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:43,627 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:43,638 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:43,649 p=10 u=root n=ansible | TASK [postgresql : Crear directorios para datos de PostgreSQL] *****************
2025-03-04 03:47:43,650 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:43 +0000 (0:00:00.066)       0:01:47.618 ********* 
2025-03-04 03:47:43,959 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0744", "owner": "postgres", "path": "/u01/pgsql", "secontext": "system_u:object_r:default_t:s0", "size": 16, "state": "directory", "uid": 1001}
2025-03-04 03:47:43,978 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0744", "owner": "postgres", "path": "/u01/pgsql", "secontext": "system_u:object_r:default_t:s0", "size": 16, "state": "directory", "uid": 1001}
2025-03-04 03:47:43,983 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0744", "owner": "postgres", "path": "/u01/pgsql", "secontext": "system_u:object_r:default_t:s0", "size": 16, "state": "directory", "uid": 1001}
2025-03-04 03:47:44,006 p=10 u=root n=ansible | TASK [Aplicar Role de Instalación de Patroni] **********************************
2025-03-04 03:47:44,007 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:44 +0000 (0:00:00.357)       0:01:47.975 ********* 
2025-03-04 03:47:44,150 p=10 u=root n=ansible | TASK [patroni : Instalar Patroni y Dependencias si el gestor de paquetes es DNF] ***
2025-03-04 03:47:44,150 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:44 +0000 (0:00:00.143)       0:01:48.119 ********* 
2025-03-04 03:47:49,582 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:47:49,880 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:47:49,901 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 03:47:49,908 p=10 u=root n=ansible | TASK [patroni : Instalar Patroni y Dependencias si el gestor de paquetes es YUM] ***
2025-03-04 03:47:49,908 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:49 +0000 (0:00:05.757)       0:01:53.877 ********* 
2025-03-04 03:47:49,931 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:49,946 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:49,955 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:49,961 p=10 u=root n=ansible | TASK [patroni : Crear directorio de configuracion para Patroni] ****************
2025-03-04 03:47:49,961 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:49 +0000 (0:00:00.053)       0:01:53.930 ********* 
2025-03-04 03:47:50,246 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "gid": 0, "group": "root", "mode": "0755", "owner": "root", "path": "/etc/patroni", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 42, "state": "directory", "uid": 0}
2025-03-04 03:47:50,275 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "gid": 0, "group": "root", "mode": "0755", "owner": "root", "path": "/etc/patroni", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 42, "state": "directory", "uid": 0}
2025-03-04 03:47:50,362 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "gid": 0, "group": "root", "mode": "0755", "owner": "root", "path": "/etc/patroni", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 42, "state": "directory", "uid": 0}
2025-03-04 03:47:50,368 p=10 u=root n=ansible | TASK [patroni : Configurar Patroni] ********************************************
2025-03-04 03:47:50,368 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:50 +0000 (0:00:00.407)       0:01:54.337 ********* 
2025-03-04 03:47:51,067 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "checksum": "e464fa3fe03f98dce2b0b0964125ddbc7285cf02", "dest": "/etc/patroni/patroni.yml", "failed_when_result": false, "gid": 0, "group": "root", "mode": "0644", "owner": "root", "path": "/etc/patroni/patroni.yml", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 1494, "state": "file", "uid": 0}
2025-03-04 03:47:51,117 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "checksum": "a2bb70f4990a535518de0b09aa4c474829a926b3", "dest": "/etc/patroni/patroni.yml", "failed_when_result": false, "gid": 0, "group": "root", "mode": "0644", "owner": "root", "path": "/etc/patroni/patroni.yml", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 1494, "state": "file", "uid": 0}
2025-03-04 03:47:51,132 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "checksum": "792659d5536d8c3e11d4913fed6546b63b4ae4f0", "dest": "/etc/patroni/patroni.yml", "failed_when_result": false, "gid": 0, "group": "root", "mode": "0644", "owner": "root", "path": "/etc/patroni/patroni.yml", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 1495, "state": "file", "uid": 0}
2025-03-04 03:47:51,139 p=10 u=root n=ansible | TASK [patroni : Configurar watchdog] *******************************************
2025-03-04 03:47:51,139 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:51 +0000 (0:00:00.770)       0:01:55.108 ********* 
2025-03-04 03:47:51,483 p=10 u=root n=ansible | ok: [oracle8node2] => {"backup": "", "changed": false, "failed_when_result": false, "msg": ""}
2025-03-04 03:47:51,505 p=10 u=root n=ansible | ok: [oracle8node1] => {"backup": "", "changed": false, "failed_when_result": false, "msg": ""}
2025-03-04 03:47:51,507 p=10 u=root n=ansible | ok: [oracle8node3] => {"backup": "", "changed": false, "failed_when_result": false, "msg": ""}
2025-03-04 03:47:51,513 p=10 u=root n=ansible | TASK [patroni : Crear nodo de dispositivo watchdog] ****************************
2025-03-04 03:47:51,514 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:51 +0000 (0:00:00.374)       0:01:55.482 ********* 
2025-03-04 03:47:51,752 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "cmd": "set -o pipefail\nmknod /dev/watchdog c 10 130\n", "delta": null, "end": null, "failed_when_result": false, "msg": "Did not run command since '/dev/watchdog' exists", "rc": 0, "start": null, "stderr": "", "stderr_lines": [], "stdout": "skipped, since /dev/watchdog exists", "stdout_lines": ["skipped, since /dev/watchdog exists"]}
2025-03-04 03:47:51,774 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "cmd": "set -o pipefail\nmknod /dev/watchdog c 10 130\n", "delta": null, "end": null, "failed_when_result": false, "msg": "Did not run command since '/dev/watchdog' exists", "rc": 0, "start": null, "stderr": "", "stderr_lines": [], "stdout": "skipped, since /dev/watchdog exists", "stdout_lines": ["skipped, since /dev/watchdog exists"]}
2025-03-04 03:47:51,801 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "cmd": "set -o pipefail\nmknod /dev/watchdog c 10 130\n", "delta": null, "end": null, "failed_when_result": false, "msg": "Did not run command since '/dev/watchdog' exists", "rc": 0, "start": null, "stderr": "", "stderr_lines": [], "stdout": "skipped, since /dev/watchdog exists", "stdout_lines": ["skipped, since /dev/watchdog exists"]}
2025-03-04 03:47:51,810 p=10 u=root n=ansible | TASK [patroni : Cargar módulo softdog] *****************************************
2025-03-04 03:47:51,810 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:51 +0000 (0:00:00.296)       0:01:55.779 ********* 
2025-03-04 03:47:52,093 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "cmd": "set -o pipefail\nmodprobe softdog\n", "delta": "0:00:00.039760", "end": "2025-03-03 22:47:52.047637", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 22:47:52.007877", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 03:47:52,108 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "cmd": "set -o pipefail\nmodprobe softdog\n", "delta": "0:00:00.045969", "end": "2025-03-03 22:47:52.013040", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 22:47:51.967071", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 03:47:52,123 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "cmd": "set -o pipefail\nmodprobe softdog\n", "delta": "0:00:00.042786", "end": "2025-03-03 22:47:52.078697", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 22:47:52.035911", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 03:47:52,130 p=10 u=root n=ansible | TASK [patroni : Ajustar permisos del dispositivo watchdog] *********************
2025-03-04 03:47:52,131 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:52 +0000 (0:00:00.319)       0:01:56.099 ********* 
2025-03-04 03:47:52,379 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0600", "owner": "postgres", "path": "/dev/watchdog", "secontext": "system_u:object_r:watchdog_device_t:s0", "size": 0, "state": "file", "uid": 1001}
2025-03-04 03:47:52,400 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0600", "owner": "postgres", "path": "/dev/watchdog", "secontext": "system_u:object_r:watchdog_device_t:s0", "size": 0, "state": "file", "uid": 1001}
2025-03-04 03:47:52,418 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0600", "owner": "postgres", "path": "/dev/watchdog", "secontext": "system_u:object_r:watchdog_device_t:s0", "size": 0, "state": "file", "uid": 1001}
2025-03-04 03:47:52,426 p=10 u=root n=ansible | TASK [patroni : Iniciar Patroni en el Nodo Master] *****************************
2025-03-04 03:47:52,426 p=10 u=root n=ansible | Tuesday 04 March 2025  03:47:52 +0000 (0:00:00.295)       0:01:56.395 ********* 
2025-03-04 03:47:52,462 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "patroni_role == 'master'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:52,470 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "patroni_role == 'master'", "skip_reason": "Conditional result was False"}
2025-03-04 03:47:52,804 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "patroni", "state": "started", "status": {"ActiveEnterTimestamp": "Sun 2025-03-02 06:59:09 -05", "ActiveEnterTimestampMonotonic": "11048919", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "systemd-journald.socket basic.target sysinit.target network.target system.slice syslog.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Sun 2025-03-02 06:59:09 -05", "AssertTimestampMonotonic": "11047436", "Before": "multi-user.target shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Sun 2025-03-02 06:59:09 -05", "ConditionTimestampMonotonic": "11047436", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlGroup": "/system.slice/patroni.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "Runners to orchestrate a high-availability PostgreSQL", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/patroni_env.conf (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "867", "ExecMainStartTimestamp": "Sun 2025-03-02 06:59:09 -05", "ExecMainStartTimestampMonotonic": "11048878", "ExecMainStatus": "0", "ExecReload": "{ path=/usr/bin/kill ; argv[]=/usr/bin/kill -s HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/bin/patroni ; argv[]=/usr/bin/patroni /etc/patroni/patroni.yml ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/patroni.service", "FreezerState": "running", "GID": "1001", "Group": "postgres", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "patroni.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Sun 2025-03-02 06:59:09 -05", "InactiveExitTimestampMonotonic": "11048919", "InvocationID": "0929331eb0704aeabf2ae43ccfe2c8ed", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "process", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "867", "MemoryAccounting": "yes", "MemoryCurrent": "22048768", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "patroni.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "sysinit.target system.slice", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Sun 2025-03-02 06:59:09 -05", "StateChangeTimestampMonotonic": "11048919", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "18", "TasksMax": "4053", "TimeoutStartUSec": "30s", "TimeoutStopUSec": "30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "simple", "UID": "1001", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "enabled", "User": "postgres", "UtmpMode": "init", "WantedBy": "multi-user.target", "WatchdogTimestamp": "Sun 2025-03-02 06:59:09 -05", "WatchdogTimestampMonotonic": "11048918", "WatchdogUSec": "0"}}
